rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year
1.0,California Institute of Technology,94.3,92.2,98.1,99.7,89.1,67.0,2243.0,6.9,0.27,2015
2.0,Harvard University,93.3,92.9,98.6,98.9,44,67.6,20152.0,8.9,0.25,2015
3.0,University of Oxford,93.2,88.6,97.7,95.5,72.9,90.7,19919.0,11.6,0.34,2015
4.0,Stanford University,92.9,91.5,96.7,99.1,63.1,69.0,15596.0,7.8,0.22,2015
5.0,University of Cambridge,92.0,89.7,95.6,95.2,51.1,87.8,18812.0,11.8,0.34,2015
6.0,Massachusetts Institute of Technology,91.9,89.1,88.2,100.0,95.7,84.3,11074.0,9.0,0.33,2015
7.0,Princeton University,90.9,86.6,94.7,99.6,82.7,61.2,7929.0,8.4,0.27,2015
8.0,"University of California, Berkeley",89.5,84.2,96.7,99.1,44.8,58.5,36186.0,16.4,0.15,2015
9.0,Imperial College London,87.5,84.6,88.3,89.4,72.7,92.7,15060.0,11.7,0.51,2015
10.0,Yale University,87.5,88.5,90.8,94.0,42,59.8,11751.0,4.4,0.2,2015
11.0,University of Chicago,87.1,83.9,89.9,97.3,36.8,65.2,14221.0,6.9,0.21,2015
12.0,"University of California, Los Angeles",85.5,82.4,90.5,95.3,-,49.2,38206.0,10.3,0.15,2015
13.0,ETH Zurich – Swiss Federal Institute of Technology Zurich,84.6,78.2,90.2,83.5,73.2,96.6,18178.0,14.7,0.37,2015
14.0,Columbia University,84.4,83.9,79.4,95.3,-,68.3,25055.0,5.9,0.28,2015
15.0,Johns Hopkins University,83.0,75.6,84.2,93.6,100,59.7,15128.0,3.6,0.23,2015
16.0,University of Pennsylvania,81.0,79.0,82.0,94.4,43,43.8,20376.0,6.5,0.2,2015
17.0,University of Michigan,80.9,77.0,86.5,88.9,55.7,49.8,41786.0,9.0,0.16,2015
18.0,Duke University,79.9,73.5,75.2,96.6,100,50.5,15172.0,4.8,0.17,2015
19.0,Cornell University,79.4,71.6,83.8,91.5,33.7,59.0,21424.0,10.2,0.19,2015
20.0,University of Toronto,79.3,74.4,85.1,83.0,46.1,71.2,66198.0,19.5,0.15,2015
21.0,Northwestern University,79.2,72.7,78.9,96.9,77,36.7,18334.0,13.8,0.15,2015
22.0,University College London,78.7,70.4,80.4,85.1,46.2,90.6,26607.0,10.7,0.46,2015
