rank,name,number_students,student_staff_ratio,intl_students,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,year
1,University of Oxford,20664,0.11,0.41,95.4,106.43,126.28,98.4,65.5,96.4,2020
2,California Institute of Technology,2240,0.06,0.3,94.5,97.75,114.93,97.9,88.0,82.5,2020
3,University of Cambridge,18978,0.11,0.37,94.4,92.68,108.28,95.8,59.3,95.0,2020
4,Stanford University,16135,0.07,0.23,94.3,89.07,103.57,99.9,66.2,79.5,2020
5,Massachusetts Institute of Technology,11247,0.09,0.34,93.6,86.28,99.92,99.5,86.9,89.0,2020
6,Princeton University,7983,0.08,0.25,93.2,84.0,96.93,98.8,58.6,81.1,2020
7,Harvard University,20823,0.09,0.24,93.0,82.06,94.4,99.1,47.3,76.3,2020
8,Yale University,12402,0.05,0.2,91.7,80.39,92.22,97.3,52.4,68.7,2020
9,University of Chicago,13833,0.06,0.28,90.2,78.92,90.29,96.7,52.7,76.0,2020
10,Imperial College London,16760,0.12,0.56,89.8,77.6,88.56,97.0,69.9,97.1,2020
11,University of Pennsylvania,20578,0.07,0.21,89.6,76.4,87.0,98.2,74.0,65.0,2020
12,Johns Hopkins University,16171,0.05,0.26,89.2,75.31,85.57,98.3,91.3,73.2,2020
13,"University of California, Berkeley",41081,0.14,0.17,88.3,74.31,84.26,99.2,46.1,70.4,2020
14,ETH Zurich,18956,0.13,0.39,88.3,73.38,83.05,90.3,56.8,98.2,2020
15,UCL,32665,0.11,0.52,87.1,72.52,81.92,96.1,42.7,96.2,2020
16,Columbia University,26586,0.06,0.37,87.0,71.71,80.86,98.2,44.8,79.3,2020
17,"University of California, Los Angeles",41066,0.09,0.17,86.8,70.95,79.87,97.3,51.3,64.1,2020
18,University of Toronto,73370,0.2,0.21,85.5,70.24,78.93,93.6,50.5,84.7,2020
19,Cornell University,22319,0.1,0.25,85.1,69.56,78.05,96.6,37.1,73.4,2020
20,Duke University,15309,0.04,0.19,84.0,68.92,77.2,97.0,99.9,61.5,2020
21,University of Michigan-Ann Arbor,42982,0.08,0.17,83.8,68.31,76.41,94.9,47.7,59.2,2020
22,Northwestern University,17951,0.13,0.2,83.5,67.72,75.64,97.8,78.4,64.1,2020
23,Tsinghua University,38783,0.12,0.11,82.6,67.17,74.92,74.6,100.0,47.4,2020
24,Peking University,39575,0.12,0.15,82.3,66.63,74.22,73.2,86.6,59.6,2020
25,National University of Singapore,30869,0.18,0.28,81.9,66.12,73.55,76.9,58.8,95.5,2020
26,University of Washington,45692,0.11,0.16,81.6,65.63,72.91,98.6,47.5,60.4,2020
27,Carnegie Mellon University,13430,0.14,0.48,81.3,65.16,72.29,98.2,50.5,80.6,2020
28,London School of Economics and Political Science,10570,0.12,0.71,81.3,64.7,71.69,92.8,35.1,93.2,2020
29,New York University,44466,0.09,0.33,81.1,64.26,71.12,96.5,38.7,65.4,2020
30,University of Edinburgh,29433,0.13,0.41,79.4,63.84,70.56,96.4,38.9,93.8,2020
31,"University of California, San Diego",33579,0.13,0.23,78.8,63.43,70.03,97.7,90.3,63.7,2020
32,LMU Munich,34519,0.35,0.17,77.8,63.03,69.51,88.8,100.0,67.2,2020
33,University of Melbourne,47385,0.26,0.46,77.8,62.65,69.0,89.8,76.3,93.1,2020
34,University of British Columbia,52108,0.18,0.32,76.3,62.27,68.51,92.5,43.8,94.4,2020
35,University of Hong Kong,18260,0.18,0.44,75.9,61.91,68.04,76.6,59.7,98.6,2020
36,King’s College London,26057,0.13,0.44,75.7,61.56,67.58,94.8,45.6,95.6,2020
37,The University of Tokyo,25913,0.11,0.12,75.7,61.21,67.13,60.7,77.4,38.2,2020
38,École Polytechnique Fédérale de Lausanne,10492,0.11,0.59,75.4,60.88,66.69,88.3,66.4,98.6,2020
39,Georgia Institute of Technology,21372,0.18,0.27,75.4,60.55,66.26,90.4,61.6,77.1,2020
40,University of Texas at Austin,49165,0.17,0.1,75.4,60.24,65.85,93.2,46.6,39.1,2020
41,Karolinska Institute,7777,0.09,0.2,74.7,59.93,65.45,96.1,71.2,81.2,2020
42,McGill University,31294,0.13,0.29,74.3,59.63,65.05,84.7,42.8,90.4,2020
43,Technical University of Munich,40472,0.48,0.27,74.1,59.33,64.66,85.5,100.0,72.9,2020
44,Heidelberg University,20800,0.16,0.18,73.5,59.04,64.29,96.2,54.6,67.5,2020
45,KU Leuven,45049,0.36,0.15,73.2,58.76,63.92,85.3,99.3,71.8,2020
